campaign_id,channel,spend,impressions,clicks,conversions,date
151,affiliate,18604.25,75277,2235,284,2022-11-18
152,social,16486.08,191194,8337,1088,2023-12-03
153,affiliate,22041.55,89295,4389,569,2019-07-17
154,email,6875.5,139867,10149,217,2021-04-23
155,paid_search,10386.5,34591,936,70,2023-05-22
156,display,27830.12,98223,1921,286,2023-02-15
157,affiliate,31600.24,136520,2215,158,2024-05-21
158,email,10683.89,183893,3662,152,2021-01-18
159,affiliate,20643.79,172249,9316,195,2024-04-27
160,display,21885.71,188661,7227,300,2020-04-13
161,social,9925.96,160472,4397,512,2020-02-25
162,email,26048.05,150271,4940,692,2024-07-05
163,paid_search,20165.79,96927,3227,401,2019-07-07
164,social,48871.9,125761,3085,353,2020-03-06
165,display,45160.68,80980,3705,236,2019-06-10
166,social,5837.14,109987,3890,194,2020-05-02
167,paid_search,11267.21,117172,5210,238,2022-08-15
168,affiliate,26756.37,84384,1645,88,2023-02-08
169,email,8847.04,117088,2183,143,2020-08-18
170,paid_search,16554.39,53672,1402,38,2024-10-09
171,paid_search,7042.84,123807,5680,298,2019-06-29
172,email,16988.1,107373,1456,144,2023-07-26
173,affiliate,48805.69,48493,3823,174,2023-05-05
174,email,35722.57,41576,925,89,2024-04-11
175,display,29587.18,143348,7288,1080,2019-03-09
176,social,30853.34,35602,1733,134,2022-11-14
177,display,42284.78,78500,5938,855,2023-10-02
178,paid_search,45130.3,162830,4622,255,2024-03-11
179,paid_search,17283.9,147915,5035,260,2023-04-23
180,social,29357.16,124028,3352,392,2024-04-24
181,social,46964.26,173041,3970,541,2022-11-26
182,display,3227.03,166767,10888,860,2021-02-17
183,paid_search,35268.31,67815,2349,69,2022-06-06
184,affiliate,44137.52,108872,8559,698,2021-11-01
185,display,39391.69,52457,3793,497,2023-07-28
186,social,5389.76,130465,2174,254,2024-07-14
187,email,46383.44,125181,2404,351,2024-06-28
188,email,19285.63,151662,1862,248,2024-09-21
189,affiliate,46384.54,63380,3776,272,2024-07-26
190,email,36555.64,80048,2384,258,2022-07-12
191,email,46425.65,86847,4745,530,2021-05-25
192,social,43789.38,47100,2650,270,2023-03-16
193,paid_search,7182.15,130062,9780,484,2023-09-18
194,social,19013.01,31265,409,29,2020-01-27
195,social,5920.62,146016,3564,188,2019-10-11
196,social,6388.26,41743,2275,84,2021-10-05
197,display,49255.61,104481,7436,893,2022-01-01
198,display,23789.72,62352,833,69,2024-05-10
199,social,45141.29,49024,2666,185,2021-06-17
200,email,22621.79,148402,5621,759,2020-12-16
201,email,32262.89,95097,6083,188,2019-05-22
202,paid_search,38941.6,118931,3557,191,2022-06-26
203,social,31492.88,117104,4206,506,2024-07-26
204,paid_search,11775.13,86700,5793,353,2019-08-05
205,email,21505.02,29753,721,107,2024-04-10
206,social,28198.81,53914,4274,378,2021-01-09
207,social,37024.63,24914,1297,31,2021-05-29
208,email,26176.94,185084,11211,386,2023-06-15
209,affiliate,3337.11,40140,958,99,2020-05-14
210,email,10333.29,80803,5352,765,2023-09-09
211,paid_search,46581.67,97924,5657,768,2020-12-12
212,social,37633.08,33820,2255,323,2022-08-11
213,affiliate,6267.96,12340,181,21,2023-07-29
214,social,22694.87,97528,4665,453,2020-02-19
215,affiliate,26050.73,99320,7272,521,2024-02-22
216,display,12531.95,119636,4889,460,2023-01-18
217,display,12225.98,18809,981,59,2023-06-26
218,social,39609.17,94649,2851,227,2019-02-26
219,social,39558.51,92961,1371,127,2024-11-02
220,paid_search,45161.61,114191,1341,173,2020-05-09
221,social,25955.05,195439,6747,647,2022-05-12
222,social,6956.4,91422,3380,154,2020-08-21
223,social,11472.18,104704,1798,238,2022-04-14
224,display,7437.6,40659,1064,32,2020-08-19
225,paid_search,27476.15,94284,2863,128,2023-09-21
226,paid_search,39201.91,29988,909,49,2019-05-12
227,email,32335.81,135259,4110,187,2019-06-07
228,affiliate,29998.62,87226,3571,412,2023-01-06
229,email,45588.02,98570,4342,517,2020-08-13
230,paid_search,26744.29,173190,8485,315,2019-10-04
231,display,43193.77,40529,2715,290,2019-03-07
232,display,28402.7,76707,3830,103,2020-06-09
233,paid_search,17398.45,137822,3162,150,2023-09-22
234,social,7646.23,180557,10013,601,2023-01-15
235,social,29663.81,59116,1844,183,2024-08-04
236,paid_search,27494.79,65433,3163,432,2023-11-24
237,affiliate,47262.53,10183,460,12,2019-01-31
238,email,21997.03,26655,838,45,2021-08-26
239,paid_search,16413.54,22066,668,83,2022-09-06
240,paid_search,10887.24,36059,2609,122,2023-06-23
241,social,31110.21,13687,167,12,2023-07-17
242,affiliate,3187.55,142798,4326,129,2019-03-29
243,social,14722.4,44532,1053,95,2024-05-11
244,social,4215.06,15264,211,5,2023-01-04
245,email,19568.44,23860,784,52,2021-08-03
246,social,7474.15,190423,9784,263,2020-01-11
247,affiliate,43417.66,58083,1090,94,2019-06-06
248,display,34639.85,104156,5824,190,2019-07-16
249,email,46964.07,62541,2853,416,2023-12-12
250,email,24700.74,185700,4031,271,2019-07-22
251,email,9891.58,162789,6792,355,2021-01-30
252,affiliate,34973.73,113024,7808,871,2020-12-29
253,email,23765.19,57571,4003,551,2023-12-14
254,display,41918.68,35359,1570,198,2021-10-08
255,social,30696.36,105643,2731,193,2024-09-02
256,email,9663.92,143032,5925,549,2020-09-29
257,display,21753.16,195095,13294,1134,2020-08-08
258,affiliate,36054.13,135822,3057,132,2019-03-18
259,display,43893.3,142058,4236,267,2023-03-17
260,display,20279.03,36702,638,37,2022-06-29
261,affiliate,28336.38,128271,9871,1302,2024-01-22
262,social,49211.78,60544,2550,359,2022-12-17
263,paid_search,46297.51,39908,1470,169,2022-05-11
264,paid_search,2005.04,198770,5455,206,2024-06-25
265,social,46720.63,26251,894,80,2022-08-14
266,social,6472.36,84948,3126,433,2024-11-29
267,email,28184.74,118072,5802,429,2023-09-14
268,display,22526.79,98989,6289,905,2021-12-15
269,affiliate,24974.67,91988,4740,705,2024-02-23
270,email,26040.23,139247,1879,129,2023-03-12
271,social,37977.78,24259,420,9,2023-06-24
272,email,16702.71,51102,672,69,2019-03-22
273,social,14486.17,58295,3058,337,2020-09-15
274,display,22323.48,72122,2523,339,2023-05-28
275,affiliate,49523.0,187075,4503,667,2022-06-20
276,paid_search,36081.9,47835,2163,122,2023-09-21
277,social,44368.65,31951,460,28,2024-01-01
278,email,14879.26,48229,914,125,2024-11-18
279,display,49108.23,60235,1117,28,2024-12-24
280,paid_search,27574.24,19011,1053,49,2019-08-10
281,display,41140.19,57921,3959,170,2023-03-25
282,affiliate,47707.21,103746,7738,1126,2020-04-10
283,paid_search,30431.2,151044,1875,199,2019-03-22
284,social,34569.37,108189,4175,517,2023-10-14
285,affiliate,42419.1,99469,3785,482,2021-07-18
286,display,49958.59,67323,2395,272,2020-05-01
287,paid_search,25321.21,185756,4376,432,2024-08-17
288,affiliate,46136.73,109701,1735,158,2022-11-16
289,display,35659.73,197844,13293,886,2022-04-24
290,social,40144.28,120846,9468,1120,2019-09-29
291,email,13459.57,66512,2008,243,2024-10-02
292,display,8275.74,16691,212,14,2021-10-14
293,display,24206.53,44117,2433,135,2024-03-15
294,display,47884.73,141145,2863,154,2022-05-10
295,affiliate,22933.64,124353,3733,107,2019-06-30
296,display,48474.46,52797,1082,58,2024-04-15
297,display,2841.79,137388,7396,738,2024-03-24
298,affiliate,21842.16,35315,1828,211,2020-11-11
299,social,7788.47,135336,1651,79,2020-04-11
300,social,21590.23,72022,5599,157,2020-06-15
301,email,30533.85,102878,6173,492,2020-11-08
302,affiliate,7088.54,31897,368,20,2024-10-08
303,affiliate,24851.21,15252,662,55,2020-09-06
304,social,39258.99,26156,1540,135,2019-07-10
305,display,14427.83,28644,1619,104,2019-12-28
306,display,48252.3,160179,6253,305,2023-12-18
307,email,28570.74,15319,471,22,2019-07-06
308,affiliate,41833.23,16628,926,62,2022-01-21
309,email,26453.64,197387,13271,1069,2022-09-16
310,display,43495.16,73066,5514,760,2022-06-23
311,affiliate,23776.14,136088,5863,799,2023-10-29
312,social,35356.82,24601,954,74,2020-08-07
313,affiliate,49305.28,37226,2094,132,2024-12-10
314,display,13369.18,178437,14124,753,2023-06-14
315,social,37444.06,93470,5209,625,2023-07-09
316,email,4004.39,87894,4815,594,2022-08-29
317,affiliate,3488.75,155291,6130,808,2023-07-07
318,email,4716.17,38283,2601,325,2022-10-24
319,email,47364.46,149836,5466,224,2020-03-19
320,affiliate,47041.1,38847,2122,205,2022-04-13
321,display,14667.02,131097,4992,713,2019-09-09
322,email,16938.99,93048,5665,227,2022-10-15
323,social,37413.47,92196,7268,280,2023-04-26
324,email,35160.32,96895,2697,99,2021-12-14
325,social,38015.78,20600,835,23,2019-04-04
326,affiliate,41388.66,100281,1580,129,2019-08-22
327,paid_search,17658.51,61743,3942,289,2021-01-18
328,display,39459.19,111207,2479,141,2023-01-30
329,paid_search,14847.18,133408,10100,1089,2022-01-21
330,social,41234.45,112286,8022,577,2023-02-28
331,affiliate,26465.57,24913,761,100,2020-03-06
332,email,15472.02,21049,1638,106,2019-11-20
333,display,46865.22,71735,2553,325,2019-01-08
334,display,35194.32,22294,1565,180,2021-09-28
335,paid_search,35718.2,80171,5091,570,2022-06-12
336,paid_search,39840.59,126364,8158,316,2023-03-10
337,paid_search,26909.6,27108,274,31,2024-08-27
338,affiliate,3166.08,39006,1289,112,2020-06-30
339,social,41183.05,27330,1881,40,2023-03-05
340,social,35266.98,76282,4292,395,2024-09-23
341,display,24046.69,164283,9068,345,2021-04-04
342,social,11317.9,158386,3441,224,2019-04-01
343,email,9227.62,171211,8421,999,2021-12-10
344,affiliate,30856.13,173436,7656,1047,2021-07-06
345,affiliate,12659.92,86573,3364,223,2022-11-28
346,display,40159.48,196734,4029,294,2023-07-24
347,affiliate,43618.09,115423,5806,772,2023-03-06
348,social,24216.91,53530,2818,390,2020-03-11
349,email,15097.91,143425,7129,998,2019-08-16
350,display,9211.45,74476,3629,118,2021-03-14
351,affiliate,39897.62,160349,2610,67,2019-04-13
352,affiliate,45770.71,80060,1836,148,2019-07-14
353,social,27727.82,72909,1900,276,2021-10-27
354,email,23341.58,13669,1017,124,2020-08-06
355,paid_search,46383.97,180824,5636,320,2021-01-21
356,email,46406.36,32469,519,63,2024-12-12
357,email,11575.96,151944,10498,1027,2019-06-15
358,social,8241.49,86265,2974,365,2023-12-07
359,social,41568.65,34832,2518,336,2021-10-15
360,email,18449.03,119558,5764,835,2023-11-21
361,affiliate,29554.57,35570,2035,101,2022-06-01
362,social,45901.12,49365,588,84,2023-05-25
363,paid_search,37997.06,60324,1507,209,2021-04-15
364,affiliate,49565.27,57918,2929,294,2023-03-12
365,display,25708.23,36087,1227,154,2022-04-12
366,social,24402.47,105888,1726,45,2020-05-30
367,email,21112.25,101790,6361,950,2020-07-06
368,paid_search,23159.45,68611,4330,628,2024-07-15
369,email,2029.72,93758,1018,105,2019-11-12
370,affiliate,29587.88,131232,2307,283,2022-03-18
371,display,46294.2,32764,2457,333,2022-02-20
372,display,9057.13,68216,1256,165,2021-04-08
373,affiliate,24347.06,142524,2556,182,2023-03-05
374,paid_search,9300.4,156156,7543,722,2023-06-01
375,email,7474.02,116345,4405,255,2024-01-09
376,paid_search,29881.27,98972,3423,206,2023-09-19
377,affiliate,7050.96,72427,4150,536,2022-12-20
378,affiliate,45853.65,116053,6484,843,2021-07-12
379,email,21078.24,26639,942,56,2021-03-21
380,social,40923.62,22531,1278,49,2023-07-28
381,display,5823.16,162446,2376,75,2023-08-02
382,affiliate,9708.45,38625,3050,331,2024-02-29
383,affiliate,12058.01,14294,967,49,2023-03-10
384,affiliate,46563.66,137672,5817,452,2021-07-14
385,affiliate,42238.53,64611,4293,440,2022-10-14
386,social,26138.5,77949,3481,101,2022-02-01
387,email,40498.66,87379,1126,152,2020-09-18
388,affiliate,6597.03,12667,500,64,2023-11-13
389,display,41216.31,76708,5691,377,2019-11-16
390,display,38440.97,114888,8899,810,2022-05-09
391,social,12705.45,196258,7073,306,2020-06-12
392,affiliate,35406.48,92191,931,130,2022-06-21
393,display,2205.09,95923,4239,389,2023-04-22
394,paid_search,31764.03,71524,3456,94,2024-04-20
395,affiliate,11837.71,134098,5565,481,2024-03-07
396,email,26586.04,185845,5529,159,2019-09-21
397,display,31920.44,162758,11492,1111,2021-01-30
398,paid_search,33107.44,185384,6472,364,2023-04-07
399,email,3016.23,101245,6379,759,2022-08-22
400,display,41918.07,89747,3745,199,2022-08-18
401,email,33194.67,188575,10068,339,2021-09-25
402,display,2153.67,55374,1915,141,2019-04-20
403,affiliate,29573.14,167808,8135,257,2024-06-06
404,social,44473.61,106952,5679,267,2023-01-13
405,affiliate,21117.81,98128,1206,134,2024-09-12
406,email,13211.36,145884,2311,186,2019-09-27
407,affiliate,6729.46,157081,10707,866,2022-09-10
408,email,16112.44,117346,6070,691,2022-06-06
409,social,41263.23,107537,6641,658,2023-03-24
410,display,36123.86,86107,4394,135,2022-01-06
411,display,41191.09,100993,1636,236,2020-07-25
412,social,49104.74,166552,4352,339,2019-03-16
413,email,42324.18,37657,2467,129,2019-03-27
414,affiliate,42789.08,154264,2829,316,2020-07-02
415,social,27598.06,110743,3811,364,2022-01-19
416,paid_search,47875.02,69986,1876,86,2020-09-30
417,affiliate,31842.89,72456,5467,582,2020-03-10
418,paid_search,22551.24,131997,9580,1015,2020-11-23
419,email,39863.52,124158,3450,267,2024-07-03
420,affiliate,47359.53,97981,4264,634,2020-04-28
421,affiliate,40952.12,169190,6735,490,2020-09-12
422,email,37938.15,151051,5736,785,2019-07-06
423,social,39233.96,67183,3671,431,2020-11-22
424,email,12975.17,134984,1412,178,2021-01-15
425,email,15777.33,170724,11513,1674,2022-03-28
426,display,13182.56,137887,2344,160,2020-12-02
427,affiliate,32337.72,95041,5197,663,2020-08-15
428,display,11945.63,173865,6191,601,2019-11-18
429,email,11534.68,176386,10034,1414,2024-10-05
430,paid_search,14840.98,170507,11012,725,2020-02-19
431,affiliate,42230.09,12617,1004,78,2020-07-21
432,display,47097.22,179755,3971,393,2021-07-18
433,social,13631.45,121723,4303,550,2019-02-16
434,social,18418.92,140234,5941,226,2021-09-20
435,social,7866.95,44275,505,53,2024-01-19
436,social,8994.85,183042,12709,1730,2023-09-06
437,paid_search,34066.26,161321,9895,1087,2021-02-01
438,social,39075.27,105620,6216,601,2022-05-11
439,email,4484.44,149566,11486,798,2023-01-26
440,email,38896.85,26968,2126,161,2019-11-04
441,social,43920.85,70029,1314,105,2019-03-13
442,affiliate,36876.38,81743,5027,244,2023-05-31
443,social,8838.52,78834,5355,610,2021-08-10
444,email,7545.22,80638,5023,715,2019-03-01
445,email,36124.27,88943,6004,485,2020-09-04
446,email,47051.61,153143,11133,1415,2023-04-23
447,email,43074.22,161489,8712,186,2019-11-28
448,display,18822.1,10722,697,70,2019-08-21
449,paid_search,35898.58,177843,5758,223,2019-07-27
450,display,9512.73,86400,5160,158,2024-11-17
451,paid_search,32095.44,161499,10110,817,2021-09-11
452,social,35558.91,141073,5760,417,2022-05-12
453,email,26596.36,101683,5266,715,2023-09-08
454,paid_search,26606.55,94348,5160,308,2019-11-22
455,affiliate,6540.42,123169,8052,614,2022-01-26
456,display,9914.17,112998,3395,352,2023-06-12
457,paid_search,5144.51,86898,2276,340,2019-05-07
458,social,42076.06,90790,6984,890,2020-07-29
459,paid_search,28534.42,196728,2501,103,2020-07-21
460,affiliate,35722.05,71215,4157,315,2022-05-04
461,email,45114.0,155967,3249,126,2024-01-02
462,email,42164.33,135638,2789,179,2023-12-09
463,affiliate,44659.33,115560,7394,540,2023-04-03
464,display,24317.1,136561,4207,314,2023-11-06
465,social,18610.01,37741,724,87,2021-04-01
466,affiliate,45565.71,129586,2124,295,2022-07-12
467,affiliate,34629.01,148338,5415,748,2019-07-30
468,paid_search,34899.35,124973,3214,129,2021-03-01
469,affiliate,22444.57,156904,8105,902,2020-10-25
470,email,3423.06,181255,12751,433,2024-08-21
471,social,16546.37,186206,6626,846,2020-09-22
472,affiliate,25987.63,115757,2202,77,2019-05-23
473,affiliate,17478.17,111356,5497,705,2022-08-16
474,paid_search,36780.41,80631,4358,612,2020-10-04
475,social,45815.42,151839,5787,524,2023-11-02
476,social,29583.51,25216,517,28,2022-06-20
477,paid_search,30451.83,94580,1749,114,2023-06-01
478,paid_search,5871.65,139487,6440,785,2021-02-28
479,email,29573.89,43092,2753,277,2023-02-16
480,social,14808.68,82510,5888,809,2023-10-20
481,email,7305.86,86778,4092,449,2020-07-09
482,email,21657.58,75052,5220,691,2023-05-30
483,display,35832.1,99892,1077,65,2023-11-21
484,email,47835.96,113984,2430,88,2023-03-06
485,display,43791.29,130781,2256,263,2024-08-30
486,affiliate,35455.44,101294,3053,219,2020-05-26
487,email,41875.07,75532,4648,640,2021-12-04
488,display,27351.92,125362,3084,301,2021-04-15
489,social,45692.15,43269,451,46,2019-02-07
490,email,44949.45,158977,7734,568,2021-05-28
491,social,11735.82,72722,982,52,2021-11-16
492,social,21961.36,137728,2653,94,2021-07-09
493,social,43198.67,59092,1319,41,2022-05-02
494,paid_search,36667.43,38401,472,51,2024-12-16
495,paid_search,49966.85,46462,1988,82,2020-10-01
496,display,28321.91,174643,13632,1548,2021-07-05
497,social,39570.29,92305,5448,595,2021-12-13
498,email,8661.31,97830,6348,443,2020-06-02
499,affiliate,43192.31,69051,5374,192,2020-06-25
500,affiliate,18058.82,104149,2242,137,2022-03-17
501,affiliate,25323.13,73978,4894,212,2020-12-12
502,paid_search,12849.72,153371,11301,914,2020-05-25
503,display,37324.63,184456,5988,526,2024-01-05
504,paid_search,19483.61,79387,3848,497,2023-06-09
505,affiliate,45158.26,31994,519,44,2019-03-26
506,affiliate,14916.47,186598,11271,1448,2023-12-30
507,display,8406.3,138070,10831,1494,2023-10-02
508,email,46067.3,181379,10011,1487,2019-01-04
509,paid_search,34439.58,183326,7269,680,2019-02-12
510,paid_search,5045.04,177203,2152,318,2024-11-21
511,paid_search,27410.46,31998,860,36,2021-02-21
512,affiliate,24633.89,76956,6154,633,2024-05-10
513,paid_search,14095.56,49811,504,48,2021-07-30
514,social,46714.15,75814,1298,73,2019-01-13
515,affiliate,36058.97,12146,823,82,2021-10-14
516,display,43274.63,114493,1686,128,2023-10-15
517,email,33864.74,27221,2069,83,2019-04-16
518,paid_search,14037.68,196186,7547,519,2021-08-10
519,email,16265.15,116349,6970,330,2020-05-15
520,email,38262.27,125812,2580,386,2024-03-30
521,display,26568.8,53361,1862,184,2022-05-15
522,email,45260.37,123183,2959,280,2019-08-22
523,display,40730.57,44256,2369,354,2020-03-30
524,social,26046.86,109026,5560,671,2021-12-18
525,email,48043.95,89804,3559,434,2020-06-16
526,social,6682.65,94635,4815,244,2021-07-15
527,affiliate,5119.43,110323,5162,653,2021-01-27
528,display,32110.49,175046,9889,582,2022-02-05
529,display,6018.88,43556,2488,247,2019-12-02
530,paid_search,29232.26,178124,10832,1348,2023-12-07
531,affiliate,12242.01,35560,2373,201,2022-10-07
532,affiliate,22719.39,172123,12593,1750,2020-02-22
533,email,24726.78,32532,1277,55,2024-05-24
534,display,24764.46,91339,4651,487,2019-03-17
535,social,5405.33,47573,512,62,2020-01-07
536,paid_search,30757.16,18526,225,11,2022-07-29
537,affiliate,6012.64,15519,817,70,2022-12-10
538,display,32227.45,99221,4540,632,2019-08-01
539,affiliate,20668.28,103937,2062,174,2022-08-10
540,affiliate,41708.06,33245,1969,101,2019-01-08
541,display,34314.68,174395,13840,552,2019-05-02
542,social,23523.23,51042,4076,241,2021-03-08
543,paid_search,36423.15,159598,10232,733,2022-03-14
544,email,8435.71,199233,9627,326,2022-11-28
545,social,47096.03,110474,4594,201,2024-01-18
546,social,29310.71,154837,3663,370,2020-07-11
547,display,48248.81,16171,1174,41,2024-07-31
548,email,10592.4,179499,13891,1490,2024-10-28
549,display,24980.16,159290,7860,235,2024-09-28
550,email,21970.21,190411,8673,758,2024-08-14
551,social,5308.29,82155,6336,624,2023-11-20
552,social,18642.79,60260,709,92,2021-10-28
553,email,46657.87,118738,3516,190,2020-03-27
554,display,28637.66,161658,12563,870,2020-08-29
555,social,40230.8,106526,1685,60,2020-12-10
556,social,21445.51,95632,5350,715,2022-06-14
